"0001","570075","“ß‰Ïì’†ŠwZ–kŒû","‚È‚©‚ª‚í‚¿‚ã‚¤‚ª‚Á‚±‚¤‚«‚½‚®‚¿","Nakagawa Junior High Sch. North Entrace","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570095","ŒÜ˜YŠÛ“V_","‚²‚ë‚¤‚Ü‚é‚Ä‚ñ‚¶‚ñ","Goromaru Tenjin","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570110","¼‚Ì–Ø","‚Ü‚Â‚Ì‚«","Matsunoki","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570130","’†Œ´","‚È‚©‚Î‚é","Nakabaru","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570170","ã”’…\’š–Ú","‚©‚İ‚µ‚ë‚¤‚¸‚¶‚ã‚Á‚¿‚å‚¤‚ß","Kami-Shirozu 10 chome","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","570190","‰º”’…","‚µ‚à‚µ‚ë‚¤‚¸","Shimo-Shirozu","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","570195","ã”’…‹ã’š–Ú","‚©‚İ‚µ‚ë‚¤‚¸‚«‚ã‚¤‚¿‚å‚¤‚ß","Kami-Shirozu 9 chome","402184","B","0.0","0.0","t“ús","‚©‚·‚ª‚µ","Kasugashi"
"0001","570290","Œã–ì","‚¤‚µ‚ë‚Ì","Ushirono","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570310","¼ŒGEs–ğŠ“üŒû","‚É‚µ‚®‚ÜE‚µ‚â‚­‚µ‚å‚¢‚è‚®‚¿","Nishiguma and Nakagawa-city Office","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570320","Š¥ƒP‹u’c’n","‚©‚ñ‚Ş‚è‚ª‚¨‚©‚¾‚ñ‚¿","Kanmurigaoka Housing Complex","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570330","¼”ö","‚Ü‚Â‚¨","Matsuo","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570470","–ò‘å‘O","‚â‚­‚¾‚¢‚Ü‚¦","College of Pharmacy","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570490","“ìs–¯ƒZƒ“ƒ^[‘O","‚İ‚È‚İ‚µ‚İ‚ñ‚¹‚ñ‚½[‚Ü‚¦","Minami-Shimin Center","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570510","’†‰›•a‰@‘O","‚¿‚ã‚¤‚¨‚¤‚Ñ‚å‚¤‚¢‚ñ‚Ü‚¦","Chuo Hospital","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570530","“ì‹æ–ğŠ","‚İ‚È‚İ‚­‚â‚­‚µ‚å","Minami-ku Office","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570550","‘å‹´ˆê’š–Ú","‚¨‚¨‚Í‚µ‚¢‚Á‚¿‚å‚¤‚ß","Ohashi 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570570","“Œ‘å‹´","‚Ğ‚ª‚µ‚¨‚¨‚Í‚µ","Higashi-Ohashi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570590","’n˜\_Ğ","‚¿‚ë‚­‚¶‚ñ‚¶‚á","Chiroku Shrine","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570610","O‘î–{’¬","‚İ‚â‚¯‚Ù‚ñ‚Ü‚¿","Miyake-honmachi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570612","O‘îˆê’š–Ú","‚İ‚â‚¯‚¢‚Á‚¿‚å‚¤‚ß","Miyake 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570614","˜a“cO’š–Ú","‚í‚¾‚³‚ñ‚¿‚å‚¤‚ß","Wada 3 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570616","˜a“cl’š–Ú","‚í‚¾‚æ‚ñ‚¿‚å‚¤‚ß","Wada 4 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570617","“Œá‹v","‚Ğ‚ª‚µ‚í‚©‚Ğ‚³","Higashi-Wakahisa","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570630","˜a“c","‚í‚¾","Wada","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570650","ŒüV’¬","‚Ş‚©‚¢‚µ‚ñ‚Ü‚¿","Mukai-shinmachi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570660","–ì‘½–Úƒ‰ƒ“ƒv“üŒû","‚Ì‚½‚ß‚ç‚ñ‚Õ‚¢‚è‚®‚¿","Notame Ramp Entrance","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570670","“ß‰Ïì•a‰@","‚È‚©‚ª‚í‚Ñ‚å‚¤‚¢‚ñ","Nakagawa Hospital","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570680","˜Viˆê’š–Ú","‚ë‚¤‚¶‚¢‚Á‚¿‚å‚¤‚ß","Roji 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570690","˜Vi","‚ë‚¤‚¶","Roji","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570700","˜Vi“ñ’š–Ú","‚ë‚¤‚¶‚É‚¿‚å‚¤‚ß","Roji 2 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570710","˜V¼_Ğ‘O","‚¨‚¢‚Ü‚Â‚¶‚ñ‚¶‚á‚Ü‚¦","Oimatsu Shrine","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570715","ŠÏ‰¹“°","‚©‚ñ‚Ì‚ñ‚Ç‚¤","Kannondo","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570720","•Ğ“ê“Œ","‚©‚½‚È‚í‚Ğ‚ª‚µ","Katanawa East","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570730","•Ğ“ê","‚©‚½‚È‚í","Katanawa","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570750","•Ÿ‰ª—q¤‘O","‚Ó‚­‚¨‚©‚¶‚å‚µ‚µ‚å‚¤‚Ü‚¦","Fukuoka Girls' Commercial Sch.","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570770","ãŒxŒÅ","‚©‚İ‚¯‚²","Kami-Kego","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570792","–í‰i¼¬“üŒû","‚â‚È‚ª‚É‚µ‚µ‚å‚¤‚¢‚è‚®‚¿","Yanaga-nishi Elementary Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570794","–í‰iO’š–Ú","‚â‚È‚ª‚³‚ñ‚¿‚å‚¤‚ß","Yanaga 3 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570796","¡Œõ","‚¢‚Ü‚İ‚Â","Imamitsu","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570798","ˆÀ“¿Œö‰€‘O","‚ ‚ñ‚Æ‚­‚±‚¤‚¦‚ñ‚Ü‚¦","Antoku Park","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570800","¼‚Ì–ØV’¬","‚Ü‚Â‚Ì‚«‚µ‚ñ‚Ü‚¿","Matsunoki-shinmachi","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570802","ˆÀ“¿–k¬","‚ ‚ñ‚Æ‚­‚«‚½‚µ‚å‚¤","Antoku-kita Elementary Sch.","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570804","“ß‰Ïì‹´","‚È‚©‚ª‚í‚Î‚µ","Nakagawa-bashi","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570810","˜Vi¬ŠwZ","‚ë‚¤‚¶‚µ‚å‚¤‚ª‚Á‚±‚¤","Roji Elementary Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570830","˜Vi’c’ni‚Pj","‚ë‚¤‚¶‚¾‚ñ‚¿","Roji Housing Complex","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570831","˜Vi’c’ni‚Qj","‚ë‚¤‚¶‚¾‚ñ‚¿","Roji Housing Complex","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","570850","R“c","‚â‚Ü‚¾","Yamada","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570852","R“c¼","‚â‚Ü‚¾‚É‚µ","Yamada Nishi","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570870","‹¤‰h‹´","‚«‚å‚¤‚¦‚¢‚Î‚µ","Kyoei-bashi","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570890","L£","‚Ğ‚ë‚¹","Hirose","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570910","•s“ü“¹","‚Ó‚É‚ã‚¤‚Ç‚¤","Funyudo","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570920","“ì”¨¬ŠwZ‘O","‚İ‚È‚İ‚Í‚½‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Minami-Hata Elementary Sch.","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570930","–„‹à","‚¤‚ß‚ª‚Ë","Umegane","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","570950","s‚Ì£","‚¢‚¿‚Ì‚¹","Ichinose","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571170","‚â‚æ‚¢â","‚â‚æ‚¢‚´‚©","Yayoizaka","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571190","•Ÿ‰ªŠC¯—qŠw‰@‘O","‚Ó‚­‚¨‚©‚©‚¢‚¹‚¢‚¶‚å‚µ‚ª‚­‚¢‚ñ‚Ü‚¦","Fukuoka Kaisei Women's Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571210","’ß“c","‚Â‚é‚½","Tsuruta","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571230","‰Y‚ÌŒ´","‚¤‚ç‚Ì‚Í‚é","Uranoharu","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571250","ŠÛ‚ÌŒû","‚Ü‚é‚Ì‚­‚¿","Marunokuchi","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571251","ˆä‰Í","‚¢‚²‚¤","Igo","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571253","¡—§","‚¢‚Ü‚½‚Ä","Imatate","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571256","ŠâŒË–k¬‘O","‚¢‚í‚Æ‚«‚½‚µ‚å‚¤‚Ü‚¦","Iwato-kita Elementary Sch.","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571258","“¹‘PlŠp","‚Ç‚¤‚º‚ñ‚æ‚Â‚©‚Ç","Dozen Yotsukado (Intersection)","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571270","Œbq","‚¦‚±","Eko","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571290","s–¯‘ÌˆçŠÙ‘O","‚µ‚İ‚ñ‚½‚¢‚¢‚­‚©‚ñ‚Ü‚¦","Nakagawa-city Gymnasium","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","571310","‹ãB‚ª‚ñƒZƒ“ƒ^[","‚«‚ã‚¤‚µ‚ã‚¤‚ª‚ñ‚¹‚ñ‚½[","Kyushu Cancer Center","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571320","–ì‘½–Ú“ñ’š–Ú","‚Ì‚½‚ß‚É‚¿‚å‚¤‚ß","Notame 2 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571322","–ì‘½–Ú¬ŠwZ‘O","‚Ì‚½‚ß‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Notame Elementary Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571330","–ì‘½–Ú","‚Ì‚½‚ß","Notame","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571340","ƒŒ[ƒNƒqƒ‹ƒY“üŒû","‚ê[‚­‚Ğ‚é‚¸‚¢‚è‚®‚¿","Lake Hills Entrance","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571350","ƒŒ[ƒNƒqƒ‹ƒY’†‰›","‚ê[‚­‚Ğ‚é‚¸‚¿‚ã‚¤‚¨‚¤","Lake Hills Central","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571360","ƒŒ[ƒNƒqƒ‹ƒY–ì‘½–Ú","‚ê[‚­‚Ğ‚é‚¸‚Ì‚½‚ß","Lake Hills Notame","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571370","‰®Œ`Œ´“ñ’š–Ú","‚â‚©‚½‚Î‚é‚É‚¿‚å‚¤‚ß","Yakatabaru 2 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571380","“Œ‰Ô”¨¬ŠwZ‘O","‚Ğ‚ª‚µ‚Í‚È‚Í‚½‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Higashi-Hanahata Elementary Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571390","Z‹gl’š–Ú","‚·‚İ‚æ‚µ‚æ‚ñ‚¿‚å‚¤‚ß","Sumiyoshi 4 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571400","´…O’š–Ú","‚µ‚İ‚¸‚³‚ñ‚¿‚å‚¤‚ß","Shimizu 3 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571401","’|‰º‰w¼Œû","‚½‚¯‚µ‚½‚¦‚«‚É‚µ‚®‚¿","Takeshita Sta. West Entrance","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571410","”ü–ì“‡ˆê’š–Ú","‚İ‚Ì‚µ‚Ü‚¢‚Á‚¿‚å‚¤‚ß","Minoshima 1 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571430","”ü–ì“‡O’š–Ú","‚İ‚Ì‚µ‚Ü‚³‚ñ‚¿‚å‚¤‚ß","Minoshima 3 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571450","ƒpƒiƒ\ƒjƒbƒN‘O","‚Ï‚È‚»‚É‚Á‚­‚Ü‚¦","Panasonic","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571452","´…ˆê’š–Ú","‚µ‚İ‚¸‚¢‚Á‚¿‚å‚¤‚ß","Shimizu 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571455","´…“ñ’š–Ú","‚µ‚İ‚¸‚É‚¿‚å‚¤‚ß","Shimizu 2 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571460","´…l’š–Ú","‚µ‚İ‚¸‚æ‚ñ‚¿‚å‚¤‚ß","Shimizu 4 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571470","”ü–ì“‡“ìŒö‰€‘O","‚İ‚Ì‚µ‚Ü‚İ‚È‚İ‚±‚¤‚¦‚ñ‚Ü‚¦","Minoshima-minami Park","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571490","‰–Œ´‹´","‚µ‚¨‚Î‚é‚Î‚µ","Shiobaru-bashi","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0001","571500","‰–Œ´¬ŠwZ‘O","‚µ‚¨‚Î‚é‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Shiobaru Elementary Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571505","“ìŒx@‘O","‚İ‚È‚İ‚¯‚¢‚³‚Â‚µ‚å‚Ü‚¦","South Police Station","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571510","‰–Œ´","‚µ‚¨‚Î‚é","Shiobaru","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571530","‰–Œ´l’š–Ú","‚µ‚¨‚Î‚é‚æ‚ñ‚¿‚å‚¤‚ß","Shiobaru 4 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571550","‰–Œ´Œö–¯ŠÙ“üŒû","‚µ‚¨‚Î‚é‚±‚¤‚İ‚ñ‚©‚ñ‚¢‚è‚®‚¿","Shiobaru Office Entrance","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571610","’ß“c’c’n","‚Â‚é‚½‚¾‚ñ‚¿","Tsuruta Housing Complex","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571725","O‘î’†‰›Œö‰€‘O","‚İ‚â‚¯‚¿‚ã‚¤‚¨‚¤‚±‚¤‚¦‚ñ‚Ü‚¦","Miyake Chuo Park","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571730","‰¡èl’š–Ú¼","‚æ‚±‚Ä‚æ‚ñ‚¿‚å‚¤‚ß‚É‚µ","Yokote 4 chome West","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571740","‰¡è¬ŠwZ‘O","‚æ‚±‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤‚Ü‚¦","Yokote Elementary Sch.","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571750","‰¡è“ì’¬","‚æ‚±‚Ä‚İ‚È‚İ‚Ü‚¿","Yokote-minami-machi","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","571760","H²“ñ’š–Ú","‚¨‚³‚É‚¿‚å‚¤‚ß","Osa 2 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","572030","ˆÀ“¿¬ŠwZ","‚ ‚ñ‚Æ‚­‚µ‚å‚¤‚ª‚Á‚±‚¤","Antoku Elementary Sch.","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","572050","“ß‰ÏìƒnƒCƒc“üŒû","‚È‚©‚ª‚í‚Í‚¢‚Â‚¢‚è‚®‚¿","Nakagawa Heights Entrance","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","572070","’†‰›Œö‰€‘O","‚¿‚ã‚¤‚¨‚¤‚±‚¤‚¦‚ñ‚Ü‚¦","Chuo Park","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","572090","“ß‰ÏìƒnƒCƒc","‚È‚©‚ª‚í‚Í‚¢‚Â","Nakagawa Heights","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","572092","ƒRƒbƒgƒ“ƒqƒ‹ƒY“ß‰ÏìƒnƒCƒc“ì","‚±‚Á‚Æ‚ñ‚Ğ‚é‚¸‚È‚©‚ª‚í‚Í‚¢‚Â‚İ‚È‚İ","Cotton Hills Nakagawa Heights South","402311","B","0.0","0.0","“ß‰Ïìs","‚È‚©‚ª‚í‚µ","Nakagawashi"
"0001","579500","–í‰iˆê’š–Ú","‚â‚È‚ª‚¢‚Á‚¿‚å‚¤‚ß","Yanaga 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579510","Œx–í‹½ˆê’š–Ú","‚¯‚â‚²‚¤‚¢‚Á‚¿‚å‚¤‚ß","Keyago 1 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0001","579520","H²ŒÜ’š–Ú","‚¨‚³‚²‚¿‚å‚¤‚ß","Osa 5 chome","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
